
plc_uema.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000bda  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000114  00008bda  00008bda  00000cda  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000008  00000300  00008cee  00000e00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000004e  00000308  00008cf6  00000e08  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00000ed8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00000fd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001000  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000020  00000000  00000000  00001018  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   0000008f  00000000  00000000  00001038  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000014  00000000  00000000  000010c7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000073  00000000  00000000  000010db  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8b06:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8b0a:	7e 9f 7a 05 	bset:g 2,0xaf
    8b0e:	0b 09 03    	mov.b:s 0x309,r0l
    8b11:	94 08       	and.b:s #8,r0l
    8b13:	e4 00       	cmp.b:s #0,r0l
    8b15:	6a 0d       	jeq 8b23 <_main+0x341>
    8b17:	75 c1 a3 8c 	mov.w:g #-29533,r1
    8b1b:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8b1f:	7e 9f 7b 05 	bset:g 3,0xaf
    8b23:	0b 09 03    	mov.b:s 0x309,r0l
    8b26:	94 10       	and.b:s #16,r0l
    8b28:	e4 00       	cmp.b:s #0,r0l
    8b2a:	6a 0d       	jeq 8b38 <_main+0x356>
    8b2c:	75 c1 b2 8c 	mov.w:g #-29518,r1
    8b30:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8b34:	7e 9f 7e 05 	bset:g 6,0xaf
    8b38:	0b 09 03    	mov.b:s 0x309,r0l
    8b3b:	94 20       	and.b:s #32,r0l
    8b3d:	e4 00       	cmp.b:s #0,r0l
    8b3f:	6a 0d       	jeq 8b4d <_main+0x36b>
    8b41:	75 c1 c1 8c 	mov.w:g #-29503,r1
    8b45:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8b49:	7e 9f 7e 05 	bset:g 6,0xaf
    8b4d:	0b 09 03    	mov.b:s 0x309,r0l
    8b50:	94 40       	and.b:s #64,r0l
    8b52:	e4 00       	cmp.b:s #0,r0l
    8b54:	6a 0d       	jeq 8b62 <_main+0x380>
    8b56:	75 c1 d0 8c 	mov.w:g #-29488,r1
    8b5a:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8b5e:	7e 9f 7e 05 	bset:g 6,0xaf
    8b62:	e7 00 09 03 	cmp.b:s #0,0x309
    8b66:	7d ca 0d    	jge 8b75 <_main+0x393>
    8b69:	75 c1 df 8c 	mov.w:g #-29473,r1
    8b6d:	fd cf 86 00 	jsr.a 86cf <_sci_puts>
    8b71:	7e 9f 7e 05 	bset:g 6,0xaf
    8b75:	75 c4 af 00 	mov.w:g #175,a0
    8b79:	0a fc       	mov.b:s -4[fb],r0l
    8b7b:	94 01       	and.b:s #1,r0l
    8b7d:	e4 00       	cmp.b:s #0,r0l
    8b7f:	6a 0b       	jeq 8b8b <_main+0x3a9>
    8b81:	76 26 fe    	and.b:g #-2,[a0]
    8b84:	86 01 fc    	add.b:s #1,-4[fb]
    8b87:	fc 29 89 00 	jmp.a 8929 <_main+0x147>
    8b8b:	76 36 01    	or.b:g #1,[a0]
    8b8e:	fc 84 8b 00 	jmp.a 8b84 <_main+0x3a2>

00008b92 <__GLOBAL__sub_I_sci_putch>:
    8b92:	d8 1f 10 03 	mov.b:q #1,0x310
    8b96:	b7 11 03    	mov.b:z #0,0x311
    8b99:	d9 0f 0c 03 	mov.w:q #0,0x30c
    8b9d:	e7 00 1a 03 	cmp.b:s #0,0x31a
    8ba1:	6e 0b       	jne 8bad <__GLOBAL__sub_I_sci_putch+0x1b>
    8ba3:	d8 1f 1a 03 	mov.b:q #1,0x31a
    8ba7:	b7 34 03    	mov.b:z #0,0x334
    8baa:	b7 35 03    	mov.b:z #0,0x335
    8bad:	e7 00 12 03 	cmp.b:s #0,0x312
    8bb1:	6e 0b       	jne 8bbd <__GLOBAL__sub_I_sci_putch+0x2b>
    8bb3:	d8 1f 12 03 	mov.b:q #1,0x312
    8bb7:	b7 22 03    	mov.b:z #0,0x322
    8bba:	b7 23 03    	mov.b:z #0,0x323
    8bbd:	f3          	rts

00008bbe <m32c_jsri16>:
    8bbe:	7d bf       	add.b:q #-1,sp
    8bc0:	75 b0 04    	mov.w:g 4[sp],r0
    8bc3:	75 b3 01    	mov.w:g 1[sp],r3
    8bc6:	74 b4 03    	mov.b:g 3[sp],a0
    8bc9:	75 34 01    	mov.w:g a0,1[sp]
    8bcc:	75 30 00    	mov.w:g r0,0[sp]
    8bcf:	75 33 03    	mov.w:g r3,3[sp]
    8bd2:	74 34 05    	mov.b:g a0,5[sp]
    8bd5:	f3          	rts
    8bd6:	04          	nop
    8bd7:	04          	nop
    8bd8:	04          	nop
	...

Disassembly of section .rodata:

00008bda <.rodata>:
    8bda:	53 74       	bnot:s 3,0x74[sb]
    8bdc:	61          	jmp.s 8bdf <m32c_jsri16+0x21>
    8bdd:	72 74       	mov.b:g [a1],a0
    8bdf:	20          	add.b:s r0h,r0l
    8be0:	4c 43       	bset:s 4,0x43[sb]
    8be2:	44 2e       	bclr:s 4,0x2e[sb]
    8be4:	20          	add.b:s r0h,r0l
    8be5:	45 6e       	bclr:s 5,0x6e[sb]
    8be7:	6a 6f       	jeq 8c57 <m32c_jsri16+0x99>
    8be9:	79 21       	mul.w:g r2,r1
    8beb:	20          	add.b:s r0h,r0l
    8bec:	42 79       	bclr:s 2,0x79[sb]
    8bee:	20          	add.b:s r0h,r0l
    8bef:	55 65       	bnot:s 5,0x65[sb]
    8bf1:	6d 61       	jleu 8c53 <m32c_jsri16+0x95>
    8bf3:	20          	add.b:s r0h,r0l
    8bf4:	54 73       	bnot:s 4,0x73[sb]
    8bf6:	75 79 6f    	not.w:g 0x6f[a1]
    8bf9:	73 68 69    	mov.w:g [a0],0x69[a0]
    8bfc:	0a 00       	mov.b:s 0[fb],r0l
    8bfe:	58 30       	btst:s 0,0x30[sb]
    8c00:	20          	add.b:s r0h,r0l
    8c01:	2d 20       	sub.b:s 0x20[sb],r0h
    8c03:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c07:	74 69 76    	rot.b r1h,0x76[a1]
    8c0a:	65          	jmp.s 8c11 <m32c_jsri16+0x53>
    8c0b:	0a 00       	mov.b:s 0[fb],r0l
    8c0d:	58 31       	btst:s 0,0x31[sb]
    8c0f:	20          	add.b:s r0h,r0l
    8c10:	2d 20       	sub.b:s 0x20[sb],r0h
    8c12:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c16:	74 69 76    	rot.b r1h,0x76[a1]
    8c19:	65          	jmp.s 8c20 <m32c_jsri16+0x62>
    8c1a:	0a 00       	mov.b:s 0[fb],r0l
    8c1c:	58 32       	btst:s 0,0x32[sb]
    8c1e:	20          	add.b:s r0h,r0l
    8c1f:	2d 20       	sub.b:s 0x20[sb],r0h
    8c21:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c25:	74 69 76    	rot.b r1h,0x76[a1]
    8c28:	65          	jmp.s 8c2f <m32c_jsri16+0x71>
    8c29:	0a 00       	mov.b:s 0[fb],r0l
    8c2b:	58 33       	btst:s 0,0x33[sb]
    8c2d:	20          	add.b:s r0h,r0l
    8c2e:	2d 20       	sub.b:s 0x20[sb],r0h
    8c30:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c34:	74 69 76    	rot.b r1h,0x76[a1]
    8c37:	65          	jmp.s 8c3e <m32c_jsri16+0x80>
    8c38:	0a 00       	mov.b:s 0[fb],r0l
    8c3a:	58 34       	btst:s 0,0x34[sb]
    8c3c:	20          	add.b:s r0h,r0l
    8c3d:	2d 20       	sub.b:s 0x20[sb],r0h
    8c3f:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c43:	74 69 76    	rot.b r1h,0x76[a1]
    8c46:	65          	jmp.s 8c4d <m32c_jsri16+0x8f>
    8c47:	0a 00       	mov.b:s 0[fb],r0l
    8c49:	58 35       	btst:s 0,0x35[sb]
    8c4b:	20          	add.b:s r0h,r0l
    8c4c:	2d 20       	sub.b:s 0x20[sb],r0h
    8c4e:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c52:	74 69 76    	rot.b r1h,0x76[a1]
    8c55:	65          	jmp.s 8c5c <m32c_jsri16+0x9e>
    8c56:	0a 00       	mov.b:s 0[fb],r0l
    8c58:	58 36       	btst:s 0,0x36[sb]
    8c5a:	20          	add.b:s r0h,r0l
    8c5b:	2d 20       	sub.b:s 0x20[sb],r0h
    8c5d:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c61:	74 69 76    	rot.b r1h,0x76[a1]
    8c64:	65          	jmp.s 8c6b <m32c_jsri16+0xad>
    8c65:	0a 00       	mov.b:s 0[fb],r0l
    8c67:	58 37       	btst:s 0,0x37[sb]
    8c69:	20          	add.b:s r0h,r0l
    8c6a:	2d 20       	sub.b:s 0x20[sb],r0h
    8c6c:	70 6f 73 69 	mulu.b:g [a0],0x6973
    8c70:	74 69 76    	rot.b r1h,0x76[a1]
    8c73:	65          	jmp.s 8c7a <m32c_jsri16+0xbc>
    8c74:	0a 00       	mov.b:s 0[fb],r0l
    8c76:	58 30       	btst:s 0,0x30[sb]
    8c78:	20          	add.b:s r0h,r0l
    8c79:	2d 20       	sub.b:s 0x20[sb],r0h
    8c7b:	6e 65       	jne 8ce1 <m32c_jsri16+0x123>
    8c7d:	67          	jmp.s 8c86 <m32c_jsri16+0xc8>
    8c7e:	61          	jmp.s 8c81 <m32c_jsri16+0xc3>
    8c7f:	74 69 76    	rot.b r1h,0x76[a1]
    8c82:	65          	jmp.s 8c89 <m32c_jsri16+0xcb>
    8c83:	0a 00       	mov.b:s 0[fb],r0l
    8c85:	58 31       	btst:s 0,0x31[sb]
    8c87:	20          	add.b:s r0h,r0l
    8c88:	2d 20       	sub.b:s 0x20[sb],r0h
    8c8a:	6e 65       	jne 8cf0 <__datainternal+0x2>
    8c8c:	67          	jmp.s 8c95 <m32c_jsri16+0xd7>
    8c8d:	61          	jmp.s 8c90 <m32c_jsri16+0xd2>
    8c8e:	74 69 76    	rot.b r1h,0x76[a1]
    8c91:	65          	jmp.s 8c98 <m32c_jsri16+0xda>
    8c92:	0a 00       	mov.b:s 0[fb],r0l
    8c94:	58 32       	btst:s 0,0x32[sb]
    8c96:	20          	add.b:s r0h,r0l
    8c97:	2d 20       	sub.b:s 0x20[sb],r0h
    8c99:	6e 65       	jne 8cff <__datainternal+0x11>
    8c9b:	67          	jmp.s 8ca4 <m32c_jsri16+0xe6>
    8c9c:	61          	jmp.s 8c9f <m32c_jsri16+0xe1>
    8c9d:	74 69 76    	rot.b r1h,0x76[a1]
    8ca0:	65          	jmp.s 8ca7 <m32c_jsri16+0xe9>
    8ca1:	0a 00       	mov.b:s 0[fb],r0l
    8ca3:	58 33       	btst:s 0,0x33[sb]
    8ca5:	20          	add.b:s r0h,r0l
    8ca6:	2d 20       	sub.b:s 0x20[sb],r0h
    8ca8:	6e 65       	jne 8d0e <__datainternal+0x20>
    8caa:	67          	jmp.s 8cb3 <m32c_jsri16+0xf5>
    8cab:	61          	jmp.s 8cae <m32c_jsri16+0xf0>
    8cac:	74 69 76    	rot.b r1h,0x76[a1]
    8caf:	65          	jmp.s 8cb6 <m32c_jsri16+0xf8>
    8cb0:	0a 00       	mov.b:s 0[fb],r0l
    8cb2:	58 34       	btst:s 0,0x34[sb]
    8cb4:	20          	add.b:s r0h,r0l
    8cb5:	2d 20       	sub.b:s 0x20[sb],r0h
    8cb7:	6e 65       	jne 8d1d <__datainternal+0x2f>
    8cb9:	67          	jmp.s 8cc2 <m32c_jsri16+0x104>
    8cba:	61          	jmp.s 8cbd <m32c_jsri16+0xff>
    8cbb:	74 69 76    	rot.b r1h,0x76[a1]
    8cbe:	65          	jmp.s 8cc5 <m32c_jsri16+0x107>
    8cbf:	0a 00       	mov.b:s 0[fb],r0l
    8cc1:	58 35       	btst:s 0,0x35[sb]
    8cc3:	20          	add.b:s r0h,r0l
    8cc4:	2d 20       	sub.b:s 0x20[sb],r0h
    8cc6:	6e 65       	jne 8d2c <__datainternal+0x3e>
    8cc8:	67          	jmp.s 8cd1 <m32c_jsri16+0x113>
    8cc9:	61          	jmp.s 8ccc <m32c_jsri16+0x10e>
    8cca:	74 69 76    	rot.b r1h,0x76[a1]
    8ccd:	65          	jmp.s 8cd4 <m32c_jsri16+0x116>
    8cce:	0a 00       	mov.b:s 0[fb],r0l
    8cd0:	58 36       	btst:s 0,0x36[sb]
    8cd2:	20          	add.b:s r0h,r0l
    8cd3:	2d 20       	sub.b:s 0x20[sb],r0h
    8cd5:	6e 65       	jne 8d3b <__datainternal+0x4d>
    8cd7:	67          	jmp.s 8ce0 <m32c_jsri16+0x122>
    8cd8:	61          	jmp.s 8cdb <m32c_jsri16+0x11d>
    8cd9:	74 69 76    	rot.b r1h,0x76[a1]
    8cdc:	65          	jmp.s 8ce3 <m32c_jsri16+0x125>
    8cdd:	0a 00       	mov.b:s 0[fb],r0l
    8cdf:	58 37       	btst:s 0,0x37[sb]
    8ce1:	20          	add.b:s r0h,r0l
    8ce2:	2d 20       	sub.b:s 0x20[sb],r0h
    8ce4:	6e 65       	jne 8d4a <__datainternal+0x5c>
    8ce6:	67          	jmp.s 8cef <__datainternal+0x1>
    8ce7:	61          	jmp.s 8cea <m32c_jsri16+0x12c>
    8ce8:	74 69 76    	rot.b r1h,0x76[a1]
    8ceb:	65          	jmp.s 8cf2 <__datainternal+0x4>
    8cec:	0a 00 03 75 	*unknown*
