
pluse_out_sample.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000015e4  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000026e  000095e4  000095e4  000016e4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000082  00000300  00009852  00001a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000098  00000382  000098d4  00001a82  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00001ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00001bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 000000c8  00000000  00000000  00001c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00002355  00000000  00000000  00001ce0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000707  00000000  00000000  00004035  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000752  00000000  00000000  0000473c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  0000016c  00000000  00000000  00004e90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000833  00000000  00000000  00004ffc  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00000a77  00000000  00000000  0000582f  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000148  00000000  00000000  000062a6  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8a43:	73 12       	mov.w:g r1,r2
    8a45:	99 32       	or.w:g r3,r2
    8a47:	d1 02       	cmp.w:q #0,r2
    8a49:	6a 40       	jeq 8a8a <_main+0xb9>
    8a4b:	0a f5       	mov.b:s -11[fb],r0l
    8a4d:	b3          	mov.b:z #0,r0h
    8a4e:	73 04       	mov.w:g r0,a0
    8a50:	72 c0 45 96 	mov.b:g 0x9645[a0],r0l
    8a54:	f0 30       	sha.b:q #4,r0l
    8a56:	94 70       	and.b:s #112,r0l
    8a58:	7e 90 02    	bset:g 0x2,r0
    8a5b:	03 e3 00    	mov.b:s r0l,0xe3
    8a5e:	73 1f ce 03 	mov.w:g r1,0x3ce
    8a62:	72 2f e4 00 	mov.b:g r1l,0xe4
    8a66:	eb 9f       	shl.l #-8,r3r1
    8a68:	72 2f e5 00 	mov.b:g r1l,0xe5
    8a6c:	75 c4 4c 00 	mov.w:g #76,a0
    8a70:	72 60       	mov.b:g [a0],r0l
    8a72:	94 fc       	and.b:s #-4,r0l
    8a74:	7e 90 01    	bset:g 0x1,r0
    8a77:	72 06       	mov.b:g r0l,[a0]
    8a79:	c7 80 e7 00 	mov.b:s #-128,0xe7
    8a7d:	7e 9f 00 07 	bset:g 0,0xe0
    8a81:	fc 8a 8a 00 	jmp.a 8a8a <_main+0xb9>
    8a85:	e6 06 f5    	cmp.b:s #6,-11[fb]
    8a88:	6d a4       	jleu 8a2d <_main+0x5c>
    8a8a:	75 c5 d1 00 	mov.w:g #209,a1
    8a8e:	76 27 fe    	and.b:g #-2,[a1]
    8a91:	75 c4 c9 00 	mov.w:g #201,a0
    8a95:	72 60       	mov.b:g [a0],r0l
    8a97:	94 fc       	and.b:s #-4,r0l
    8a99:	7e 90 00    	bset:g 0x0,r0
    8a9c:	72 06       	mov.b:g r0l,[a0]
    8a9e:	76 27 fb    	and.b:g #-5,[a1]
    8aa1:	72 60       	mov.b:g [a0],r0l
    8aa3:	94 f3       	and.b:s #-13,r0l
    8aa5:	7e 90 02    	bset:g 0x2,r0
    8aa8:	72 06       	mov.b:g r0l,[a0]
    8aaa:	75 c1 12 00 	mov.w:g #18,r1
    8aae:	73 15       	mov.w:g r1,a1
    8ab0:	76 27 bf    	and.b:g #-65,[a1]
    8ab3:	b7 85 00    	mov.b:z #0,0x85
    8ab6:	b7 84 00    	mov.b:z #0,0x84
    8ab9:	c7 52 d1 03 	mov.b:s #82,0x3d1
    8abd:	c7 52 81 00 	mov.b:s #82,0x81
    8ac1:	d8 5f 80 00 	mov.b:q #5,0x80
    8ac5:	d8 5f 85 00 	mov.b:q #5,0x85
    8ac9:	75 c2 48 00 	mov.w:g #72,r2
    8acd:	73 25       	mov.w:g r2,a1
    8acf:	72 70       	mov.b:g [a1],r0l
    8ad1:	94 cf       	and.b:s #-49,r0l
    8ad3:	7e 90 04    	bset:g 0x4,r0
    8ad6:	72 07       	mov.b:g r0l,[a1]
    8ad8:	75 c2 49 00 	mov.w:g #73,r2
    8adc:	73 25       	mov.w:g r2,a1
    8ade:	72 70       	mov.b:g [a1],r0l
    8ae0:	94 fc       	and.b:s #-4,r0l
    8ae2:	7e 90 00    	bset:g 0x0,r0
    8ae5:	72 07       	mov.b:g r0l,[a1]
    8ae7:	c7 0c 88 00 	mov.b:s #12,0x88
    8aeb:	d8 1f 06 03 	mov.b:q #1,0x306
    8aef:	72 60       	mov.b:g [a0],r0l
    8af1:	94 3f       	and.b:s #63,r0l
    8af3:	9c 80       	or.b:s #-128,r0l
    8af5:	72 06       	mov.b:g r0l,[a0]
    8af7:	73 14       	mov.w:g r1,a0
    8af9:	76 26 fe    	and.b:g #-2,[a0]
    8afc:	75 c4 da 00 	mov.w:g #218,a0
    8b00:	76 26 fe    	and.b:g #-2,[a0]
    8b03:	d8 1f d4 03 	mov.b:q #1,0x3d4
    8b07:	d8 1f dc 00 	mov.b:q #1,0xdc
    8b0b:	75 cf d2 03 	mov.w:g #6399,0x3d2
    8b0f:	ff 18 
    8b11:	75 cf d8 00 	mov.w:g #6399,0xd8
    8b15:	ff 18 
    8b17:	75 c5 db 00 	mov.w:g #219,a1
    8b1b:	76 37 01    	or.b:g #1,[a1]
    8b1e:	76 27 fd    	and.b:g #-3,[a1]
    8b21:	97 fc 4b 00 	and.b:s #-4,0x4b
    8b25:	b7 de 00    	mov.b:z #0,0xde
    8b28:	76 36 01    	or.b:g #1,[a0]
    8b2b:	75 c1 e4 95 	mov.w:g #-27164,r1
    8b2f:	fd f3 87 00 	jsr.a 87f3 <_sci_puts>
    8b33:	75 cf ca 03 	mov.w:g #-27133,0x3ca
    8b37:	03 96 
    8b39:	75 c4 e7 00 	mov.w:g #231,a0
    8b3d:	d0 06       	cmp.b:q #0,[a0]
    8b3f:	7d ca 12    	jge 8b53 <_main+0x182>
    8b42:	0b d5 03    	mov.b:s 0x3d5,r0l
    8b45:	02 f6       	mov.b:s r0l,-10[fb]
    8b47:	c0 fb d5 03 	cmp.b:g 0x3d5,-10[fb]
    8b4b:	f6 
    8b4c:	6e 1c       	jne 8b69 <_main+0x198>
    8b4e:	04          	nop
    8b4f:	fc 47 8b 00 	jmp.a 8b47 <_main+0x176>
    8b53:	73 45       	mov.w:g a0,a1
    8b55:	72 70       	mov.b:g [a1],r0l
    8b57:	94 40       	and.b:s #64,r0l
    8b59:	e4 00       	cmp.b:s #0,r0l
    8b5b:	6e 06       	jne 8b62 <_main+0x191>
    8b5d:	04          	nop
    8b5e:	fc 55 8b 00 	jmp.a 8b55 <_main+0x184>
    8b62:	76 26 bf    	and.b:g #-65,[a0]
    8b65:	87 01 d5 03 	add.b:s #1,0x3d5
    8b69:	d1 0f c2 03 	cmp.w:q #0,0x3c2
    8b6d:	7d ca 13    	jge 8b82 <_main+0x1b1>
    8b70:	d1 0f c4 03 	cmp.w:q #0,0x3c4
    8b74:	6e 0d       	jne 8b82 <_main+0x1b1>
    8b76:	73 f1 ca 03 	mov.w:g 0x3ca,r1
    8b7a:	d1 01       	cmp.w:q #0,r1
    8b7c:	6a 05       	jeq 8b82 <_main+0x1b1>
    8b7e:	fd f3 87 00 	jsr.a 87f3 <_sci_puts>
    8b82:	73 f0 c4 03 	mov.w:g 0x3c4,r0
    8b86:	73 0f c2 03 	mov.w:g r0,0x3c2
    8b8a:	b7 cc 03    	mov.b:z #0,0x3cc
    8b8d:	fd 28 88 00 	jsr.a 8828 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E6lengthEv.isra.78>
    8b91:	d1 00       	cmp.w:q #0,r0
    8b93:	6a a5       	jeq 8b39 <_main+0x168>
    8b95:	73 f0 c4 03 	mov.w:g 0x3c4,r0
    8b99:	77 80 3e 00 	cmp.w:g #62,r0
    8b9d:	7d c8 1b    	jle 8bba <_main+0x1e9>
    8ba0:	74 c2 5c    	mov.b:g #92,r1l
    8ba3:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8ba7:	b7 c1 03    	mov.b:z #0,0x3c1
    8baa:	d9 0f c4 03 	mov.w:q #0,0x3c4
    8bae:	d9 ff c2 03 	mov.w:q #-1,0x3c2
    8bb2:	fd c2 89 00 	jsr.a 89c2 <__ZN5utils7commandILs64EE5crlf_Ev>
    8bb6:	fc 39 8b 00 	jmp.a 8b39 <_main+0x168>
    8bba:	77 80 37 00 	cmp.w:g #55,r0
    8bbe:	7d c8 07    	jle 8bc7 <_main+0x1f6>
    8bc1:	d8 72       	mov.b:q #7,r1l
    8bc3:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8bc7:	fd 55 88 00 	jsr.a 8855 <__ZN6device7uart_ioINS_4uartILt128EEEN5utils4fifoIhLh16EEES5_E5getchEv.isra.81>
    8bcb:	e4 09       	cmp.b:s #9,r0l
    8bcd:	6e 04       	jne 8bd2 <_main+0x201>
    8bcf:	f4 ae 00    	jmp.w 8c7e <_main+0x2ad>
    8bd2:	e4 0d       	cmp.b:s #13,r0l
    8bd4:	6a 3f       	jeq 8c14 <_main+0x243>
    8bd6:	e4 08       	cmp.b:s #8,r0l
    8bd8:	6a 04       	jeq 8bdd <_main+0x20c>
    8bda:	f4 c8 00    	jmp.w 8ca3 <_main+0x2d2>
    8bdd:	73 f2 c4 03 	mov.w:g 0x3c4,r2
    8be1:	d1 02       	cmp.w:q #0,r2
    8be3:	6e 04       	jne 8be8 <_main+0x217>
    8be5:	f4 8c 00    	jmp.w 8c72 <_main+0x2a1>
    8be8:	77 52 01 00 	sub.w:g #1,r2
    8bec:	73 2f c4 03 	mov.w:g r2,0x3c4
    8bf0:	72 02       	mov.b:g r0l,r1l
    8bf2:	73 0b ec    	mov.w:g r0,-20[fb]
    8bf5:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8bf9:	75 c4 82 03 	mov.w:g #898,a0
    8bfd:	a1 f4 c4 03 	add.w:g 0x3c4,a0
    8c01:	73 b0 ec    	mov.w:g -20[fb],r0
    8c04:	76 86 1f    	cmp.b:g #31,[a0]
    8c07:	7d cc 84    	jgt 8b8d <_main+0x1bc>
    8c0a:	72 02       	mov.b:g r0l,r1l
    8c0c:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c10:	fc 8d 8b 00 	jmp.a 8b8d <_main+0x1bc>
    8c14:	73 f4 c4 03 	mov.w:g 0x3c4,a0
    8c18:	d8 0c 82 03 	mov.b:q #0,0x382[a0]
    8c1c:	73 4f c6 03 	mov.w:g a0,0x3c6
    8c20:	74 c2 1b    	mov.b:g #27,r1l
    8c23:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c27:	74 c2 5b    	mov.b:g #91,r1l
    8c2a:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c2e:	74 c2 30    	mov.b:g #48,r1l
    8c31:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c35:	74 c2 4a    	mov.b:g #74,r1l
    8c38:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c3c:	fd c2 89 00 	jsr.a 89c2 <__ZN5utils7commandILs64EE5crlf_Ev>
    8c40:	d9 0f c4 03 	mov.w:q #0,0x3c4
    8c44:	d9 ff c2 03 	mov.w:q #-1,0x3c2
    8c48:	d9 ff c8 03 	mov.w:q #-1,0x3c8
    8c4c:	75 c4 82 03 	mov.w:g #898,a0
    8c50:	b6 f5       	mov.b:z #0,-11[fb]
    8c52:	74 c2 20    	mov.b:g #32,r1l
    8c55:	72 60       	mov.b:g [a0],r0l
    8c57:	e4 00       	cmp.b:s #0,r0l
    8c59:	6e 04       	jne 8c5e <_main+0x28d>
    8c5b:	f4 84 00    	jmp.w 8ce0 <_main+0x30f>
    8c5e:	76 82 20    	cmp.b:g #32,r1l
    8c61:	6e 08       	jne 8c6a <_main+0x299>
    8c63:	e4 20       	cmp.b:s #32,r0l
    8c65:	6a 04       	jeq 8c6a <_main+0x299>
    8c67:	86 01 f5    	add.b:s #1,-11[fb]
    8c6a:	c9 14       	add.w:q #1,a0
    8c6c:	72 02       	mov.b:g r0l,r1l
    8c6e:	fc 55 8c 00 	jmp.a 8c55 <_main+0x284>
    8c72:	d9 ff c2 03 	mov.w:q #-1,0x3c2
    8c76:	fd c2 89 00 	jsr.a 89c2 <__ZN5utils7commandILs64EE5crlf_Ev>
    8c7a:	fc 8d 8b 00 	jmp.a 8b8d <_main+0x1bc>
    8c7e:	d1 0f c8 03 	cmp.w:q #0,0x3c8
    8c82:	7d ca 17    	jge 8c9b <_main+0x2ca>
    8c85:	73 f0 c4 03 	mov.w:g 0x3c4,r0
    8c89:	73 0f c8 03 	mov.w:g r0,0x3c8
    8c8d:	74 c2 1b    	mov.b:g #27,r1l
    8c90:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c94:	74 c2 37    	mov.b:g #55,r1l
    8c97:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8c9b:	d8 1f cc 03 	mov.b:q #1,0x3cc
    8c9f:	fc 8d 8b 00 	jmp.a 8b8d <_main+0x1bc>
    8ca3:	73 f4 c4 03 	mov.w:g 0x3c4,a0
    8ca7:	72 0c 82 03 	mov.b:g r0l,0x382[a0]
    8cab:	c9 14       	add.w:q #1,a0
    8cad:	73 4f c4 03 	mov.w:g a0,0x3c4
    8cb1:	e4 1f       	cmp.b:s #31,r0l
    8cb3:	7d cc 25    	jgt 8cda <_main+0x309>
    8cb6:	74 c2 5e    	mov.b:g #94,r1l
    8cb9:	73 0b ec    	mov.w:g r0,-20[fb]
    8cbc:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8cc0:	73 b0 ec    	mov.w:g -20[fb],r0
    8cc3:	72 02       	mov.b:g r0l,r1l
    8cc5:	76 42 40    	add.b:g #64,r1l
    8cc8:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8ccc:	75 c4 82 03 	mov.w:g #898,a0
    8cd0:	a1 f4 c4 03 	add.w:g 0x3c4,a0
    8cd4:	d8 06       	mov.b:q #0,[a0]
    8cd6:	fc 8d 8b 00 	jmp.a 8b8d <_main+0x1bc>
    8cda:	72 02       	mov.b:g r0l,r1l
    8cdc:	fc c8 8c 00 	jmp.a 8cc8 <_main+0x2f7>
    8ce0:	e6 00 f5    	cmp.b:s #0,-11[fb]
    8ce3:	6e 04       	jne 8ce8 <_main+0x317>
    8ce5:	f4 53 fe    	jmp.w 8b39 <_fixed_vectors_+0xffff8b61>
    8ce8:	74 c2 20    	mov.b:g #32,r1l
    8ceb:	75 c4 82 03 	mov.w:g #898,a0
    8cef:	02 f0       	mov.b:s r0l,-16[fb]
    8cf1:	72 60       	mov.b:g [a0],r0l
    8cf3:	76 82 20    	cmp.b:g #32,r1l
    8cf6:	6e 0d       	jne 8d04 <_main+0x333>
    8cf8:	e4 20       	cmp.b:s #32,r0l
    8cfa:	6e 6a       	jne 8d65 <_main+0x394>
    8cfc:	c9 14       	add.w:q #1,a0
    8cfe:	72 02       	mov.b:g r0l,r1l
    8d00:	fc f1 8c 00 	jmp.a 8cf1 <_main+0x320>
    8d04:	72 02       	mov.b:g r0l,r1l
    8d06:	7e 81 05    	bclr:g 0x5,r1
    8d09:	d0 02       	cmp.b:q #0,r1l
    8d0b:	6e f0       	jne 8cfc <_main+0x32b>
    8d0d:	e6 00 f0    	cmp.b:s #0,-16[fb]
    8d10:	6e 49       	jne 8d5a <_main+0x389>
    8d12:	73 42       	mov.w:g a0,r2
    8d14:	a9 b2 ee    	sub.w:g -18[fb],r2
    8d17:	d1 42       	cmp.w:q #4,r2
    8d19:	6e 40       	jne 8d5a <_main+0x389>
    8d1b:	75 42       	push.w:g r2
    8d1d:	73 b2 ee    	mov.w:g -18[fb],r2
    8d20:	75 c1 06 96 	mov.w:g #-27130,r1
    8d24:	fd ab 95 00 	jsr.a 95ab <_strncmp>
    8d28:	7d b2       	add.b:q #2,sp
    8d2a:	d1 00       	cmp.w:q #0,r0
    8d2c:	6a 3f       	jeq 8d6c <_main+0x39b>
    8d2e:	e6 01 f5    	cmp.b:s #1,-11[fb]
    8d31:	6e 04       	jne 8d36 <_main+0x365>
    8d33:	f4 f1 00    	jmp.w 8e25 <_main+0x454>
    8d36:	75 c2 82 03 	mov.w:g #898,r2
    8d3a:	c6 20 f5    	mov.b:s #32,-11[fb]
    8d3d:	73 24       	mov.w:g r2,a0
    8d3f:	d8 12       	mov.b:q #1,r1l
    8d41:	72 60       	mov.b:g [a0],r0l
    8d43:	e6 20 f5    	cmp.b:s #32,-11[fb]
    8d46:	6a 04       	jeq 8d4b <_main+0x37a>
    8d48:	f4 c8 00    	jmp.w 8e11 <_main+0x440>
    8d4b:	e4 20       	cmp.b:s #32,r0l
    8d4d:	6a 04       	jeq 8d52 <_main+0x381>
    8d4f:	f4 b7 00    	jmp.w 8e07 <_main+0x436>
    8d52:	c9 14       	add.w:q #1,a0
    8d54:	02 f5       	mov.b:s r0l,-11[fb]
    8d56:	fc 41 8d 00 	jmp.a 8d41 <_main+0x370>
    8d5a:	86 ff f0    	add.b:s #-1,-16[fb]
    8d5d:	e4 00       	cmp.b:s #0,r0l
    8d5f:	6e 9c       	jne 8cfc <_main+0x32b>
    8d61:	fc 2e 8d 00 	jmp.a 8d2e <_main+0x35d>
    8d65:	73 4b ee    	mov.w:g a0,-18[fb]
    8d68:	fc 5d 8d 00 	jmp.a 8d5d <_main+0x38c>
    8d6c:	75 c1 0b 96 	mov.w:g #-27125,r1
    8d70:	fd f3 87 00 	jsr.a 87f3 <_sci_puts>
    8d74:	fc 39 8b 00 	jmp.a 8b39 <_main+0x168>
    8d78:	e4 00       	cmp.b:s #0,r0l
    8d7a:	6e d7       	jne 8d52 <_main+0x381>
    8d7c:	d0 02       	cmp.b:q #0,r1l
    8d7e:	6a 04       	jeq 8d83 <_main+0x3b2>
    8d80:	f4 a4 00    	jmp.w 8e25 <_main+0x454>
    8d83:	d9 00       	mov.w:q #0,r0
    8d85:	72 02       	mov.b:g r0l,r1l
    8d87:	73 43       	mov.w:g a0,r3
    8d89:	a9 23       	sub.w:g r2,r3
    8d8b:	c1 30       	cmp.w:g r3,r0
    8d8d:	7d ca 23    	jge 8db2 <_main+0x3e1>
    8d90:	77 80 08 00 	cmp.w:g #8,r0
    8d94:	6a 1b       	jeq 8db0 <_main+0x3df>
    8d96:	7b f3       	stc fb,r3
    8d98:	77 53 09 00 	sub.w:g #9,r3
    8d9c:	a1 03       	add.w:g r0,r3
    8d9e:	73 21       	mov.w:g r2,r1
    8da0:	a1 01       	add.w:g r0,r1
    8da2:	73 15       	mov.w:g r1,a1
    8da4:	72 72       	mov.b:g [a1],r1l
    8da6:	73 35       	mov.w:g r3,a1
    8da8:	72 27       	mov.b:g r1l,[a1]
    8daa:	c9 10       	add.w:q #1,r0
    8dac:	fc 85 8d 00 	jmp.a 8d85 <_main+0x3b4>
    8db0:	72 02       	mov.b:g r0l,r1l
    8db2:	d8 03       	mov.b:q #0,r1h
    8db4:	7b f0       	stc fb,r0
    8db6:	77 50 09 00 	sub.w:g #9,r0
    8dba:	a1 01       	add.w:g r0,r1
    8dbc:	73 14       	mov.w:g r1,a0
    8dbe:	d8 06       	mov.b:q #0,[a0]
    8dc0:	eb 4b f7    	mova -9[fb],a0
    8dc3:	d9 0b f3    	mov.w:q #0,-13[fb]
    8dc6:	d9 0b f1    	mov.w:q #0,-15[fb]
    8dc9:	72 62       	mov.b:g [a0],r1l
    8dcb:	d0 02       	cmp.b:q #0,r1l
    8dcd:	6a 72       	jeq 8e40 <_main+0x46f>
    8dcf:	76 42 d0    	add.b:g #-48,r1l
    8dd2:	c9 14       	add.w:q #1,a0
    8dd4:	76 82 09    	cmp.b:g #9,r1l
    8dd7:	69 4d       	jgtu 8e25 <_main+0x454>
    8dd9:	73 b2 f3    	mov.w:g -13[fb],r2
    8ddc:	73 b0 f1    	mov.w:g -15[fb],r0
    8ddf:	eb a1       	sha.l #2,r2r0
    8de1:	73 2b ea    	mov.w:g r2,-22[fb]
    8de4:	73 0b e8    	mov.w:g r0,-24[fb]
    8de7:	73 b2 f3    	mov.w:g -13[fb],r2
    8dea:	73 b0 f1    	mov.w:g -15[fb],r0
    8ded:	a1 b0 e8    	add.w:g -24[fb],r0
    8df0:	b1 b2 ea    	adc.w -22[fb],r2
    8df3:	eb a0       	sha.l #1,r2r0
    8df5:	d8 03       	mov.b:q #0,r1h
    8df7:	d9 03       	mov.w:q #0,r3
    8df9:	a1 10       	add.w:g r1,r0
    8dfb:	b1 32       	adc.w r3,r2
    8dfd:	73 2b f3    	mov.w:g r2,-13[fb]
    8e00:	73 0b f1    	mov.w:g r0,-15[fb]
    8e03:	fc c9 8d 00 	jmp.a 8dc9 <_main+0x3f8>
    8e07:	e4 00       	cmp.b:s #0,r0l
    8e09:	6a 1b       	jeq 8e25 <_main+0x454>
    8e0b:	73 42       	mov.w:g a0,r2
    8e0d:	fc 52 8d 00 	jmp.a 8d52 <_main+0x381>
    8e11:	e4 20       	cmp.b:s #32,r0l
    8e13:	6a 04       	jeq 8e18 <_main+0x447>
    8e15:	f4 62 ff    	jmp.w 8d78 <_fixed_vectors_+0xffff8da0>
    8e18:	d0 02       	cmp.b:q #0,r1l
    8e1a:	6e 04       	jne 8e1f <_main+0x44e>
    8e1c:	f4 66 ff    	jmp.w 8d83 <_fixed_vectors_+0xffff8dab>
    8e1f:	d8 02       	mov.b:q #0,r1l
    8e21:	fc 52 8d 00 	jmp.a 8d52 <_main+0x381>
    8e25:	75 c1 32 96 	mov.w:g #-27086,r1
    8e29:	fd f3 87 00 	jsr.a 87f3 <_sci_puts>
    8e2d:	75 c1 82 03 	mov.w:g #898,r1
    8e31:	fd f3 87 00 	jsr.a 87f3 <_sci_puts>
    8e35:	74 c2 0a    	mov.b:g #10,r1l
    8e38:	fd ce 87 00 	jsr.a 87ce <_sci_putch>
    8e3c:	fc 39 8b 00 	jmp.a 8b39 <_main+0x168>
    8e40:	75 4b f3    	push.w:g -13[fb]
    8e43:	75 4b f1    	push.w:g -15[fb]
    8e46:	75 c1 cd 03 	mov.w:g #973,r1
    8e4a:	fd f8 88 00 	jsr.a 88f8 <__ZNK6device6trj_ioIN5utils9null_taskEE9set_cycleEm>
    8e4e:	7d b4       	add.b:q #4,sp
    8e50:	e4 00       	cmp.b:s #0,r0l
    8e52:	6a 04       	jeq 8e57 <_main+0x486>
    8e54:	f4 e4 fc    	jmp.w 8b39 <_fixed_vectors_+0xffff8b61>
    8e57:	75 c1 1f 96 	mov.w:g #-27105,r1
    8e5b:	fc 70 8d 00 	jmp.a 8d70 <_main+0x39f>

00008e5f <__GLOBAL__sub_I_sci_putch>:
    8e5f:	d8 1f d0 03 	mov.b:q #1,0x3d0
    8e63:	b7 d1 03    	mov.b:z #0,0x3d1
    8e66:	d9 0f ce 03 	mov.w:q #0,0x3ce
    8e6a:	d9 ff c2 03 	mov.w:q #-1,0x3c2
    8e6e:	d9 0f c4 03 	mov.w:q #0,0x3c4
    8e72:	d9 0f c6 03 	mov.w:q #0,0x3c6
    8e76:	d9 ff c8 03 	mov.w:q #-1,0x3c8
    8e7a:	d9 0f ca 03 	mov.w:q #0,0x3ca
    8e7e:	b7 cc 03    	mov.b:z #0,0x3cc
    8e81:	b7 82 03    	mov.b:z #0,0x382
    8e84:	e7 00 de 03 	cmp.b:s #0,0x3de
    8e88:	6e 0b       	jne 8e94 <__GLOBAL__sub_I_sci_putch+0x35>
    8e8a:	d8 1f de 03 	mov.b:q #1,0x3de
    8e8e:	b7 f8 03    	mov.b:z #0,0x3f8
    8e91:	b7 f9 03    	mov.b:z #0,0x3f9
    8e94:	e7 00 d6 03 	cmp.b:s #0,0x3d6
    8e98:	6e 0b       	jne 8ea4 <__GLOBAL__sub_I_sci_putch+0x45>
    8e9a:	d8 1f d6 03 	mov.b:q #1,0x3d6
    8e9e:	b7 e6 03    	mov.b:z #0,0x3e6
    8ea1:	b7 e7 03    	mov.b:z #0,0x3e7
    8ea4:	f3          	rts

00008ea5 <m32c_jsri16>:
    8ea5:	7d bf       	add.b:q #-1,sp
    8ea7:	75 b0 04    	mov.w:g 4[sp],r0
    8eaa:	75 b3 01    	mov.w:g 1[sp],r3
    8ead:	74 b4 03    	mov.b:g 3[sp],a0
    8eb0:	75 34 01    	mov.w:g a0,1[sp]
    8eb3:	75 30 00    	mov.w:g r0,0[sp]
    8eb6:	75 33 03    	mov.w:g r3,3[sp]
    8eb9:	74 34 05    	mov.b:g a0,5[sp]
    8ebc:	f3          	rts
    8ebd:	04          	nop
    8ebe:	04          	nop
    8ebf:	04          	nop

00008ec0 <_udivmodsi4>:
    8ec0:	7c f2 0a    	enter #0xa
    8ec3:	73 b1 05    	mov.w:g 5[fb],r1
    8ec6:	73 1b f6    	mov.w:g r1,-10[fb]
    8ec9:	73 b4 07    	mov.w:g 7[fb],a0
    8ecc:	73 b3 0b    	mov.w:g 11[fb],r3
    8ecf:	73 b1 09    	mov.w:g 9[fb],r1
    8ed2:	c1 34       	cmp.w:g r3,a0
    8ed4:	69 04       	jgtu 8ed9 <_udivmodsi4+0x19>
    8ed6:	f4 c1 00    	jmp.w 8f98 <_udivmodsi4+0xd8>
    8ed9:	d1 03       	cmp.w:q #0,r3
    8edb:	7d ca 04    	jge 8ee1 <_udivmodsi4+0x21>
    8ede:	f4 c5 00    	jmp.w 8fa4 <_udivmodsi4+0xe4>
    8ee1:	75 c5 20 00 	mov.w:g #32,a1
    8ee5:	d9 02       	mov.w:q #0,r2
    8ee7:	d9 10       	mov.w:q #1,r0
    8ee9:	eb b0       	sha.l #1,r3r1
    8eeb:	eb a0       	sha.l #1,r2r0
    8eed:	c1 34       	cmp.w:g r3,a0
    8eef:	6d 71       	jleu 8f61 <_udivmodsi4+0xa1>
    8ef1:	77 55 01 00 	sub.w:g #1,a1
    8ef5:	d1 05       	cmp.w:q #0,a1
    8ef7:	6e 04       	jne 8efc <_udivmodsi4+0x3c>
    8ef9:	f4 8b 00    	jmp.w 8f85 <_udivmodsi4+0xc5>
    8efc:	d1 03       	cmp.w:q #0,r3
    8efe:	7d ca e9    	jge 8ee9 <_udivmodsi4+0x29>
    8f01:	73 b5 f6    	mov.w:g -10[fb],a1
    8f04:	73 5b fc    	mov.w:g a1,-4[fb]
    8f07:	73 4b fe    	mov.w:g a0,-2[fb]
    8f0a:	d9 0b fa    	mov.w:q #0,-6[fb]
    8f0d:	d9 0b f8    	mov.w:q #0,-8[fb]
    8f10:	c1 b3 fe    	cmp.w:g -2[fb],r3
    8f13:	69 08       	jgtu 8f1c <_udivmodsi4+0x5c>
    8f15:	6e 2f       	jne 8f45 <_udivmodsi4+0x85>
    8f17:	c1 b1 fc    	cmp.w:g -4[fb],r1
    8f1a:	6d 2a       	jleu 8f45 <_udivmodsi4+0x85>
    8f1c:	eb 88       	shl.l #-1,r2r0
    8f1e:	eb 98       	shl.l #-1,r3r1
    8f20:	73 04       	mov.w:g r0,a0
    8f22:	99 24       	or.w:g r2,a0
    8f24:	d1 04       	cmp.w:q #0,a0
